tornado Fri May  8 01:48:08 2015
	@uwz_de Gab es schonmal so einen starken Tornado in der Umgebung?
	PRIMER VIDEO DE NUESTRO COLABORADOR @Blizzard_Esp , TE LO VAS A PERDER ? :) https://t.co/QCcKQDwntl
	@AlmaNep but like then there's blizzard characters and those are too strong so rip
	#wow #warcraft Blizzard I beg you to put a neutral faction capital city in the next expansion. http://t.co/vVo6jn3mAf
	white bird in a blizzard.
	I thought #Tweet4Taiji was about conservation! #Taiji dolphins aren't endangered. It seems more about racism!
	Monica couldn't finish a mini DQ blizzard... Pathetic
	Here's the 9am forecast for this weekend's W SD snowfall. Pretty ugly and shades of the Oct 2013 blizzard.  #sdwx #ag http://t.co/z4QxbTJ5Ut
	On duty this weekend at The Weather Channel .Other than tropical storm/tornadoes/ hail/wind/flooding/ blizzard/ heat/Not much 2 talk about !
	Blizzard Beach https://t.co/psO7VLVTu5
	do u know what's really awkward.. the looks u get while flipping someone's blizzard upside down before handing it to them
	Got a new #Twitch overlay and I am about to go live on @Diabloplaying a #crusader#livestream #blizzard
	i've had so much coffee i feel like i'm sitting on some kind of energizer hot plate
	$ATVI Reviews Updated Friday, May 8, 2015 10:59:25 AM $GDX $GS $UWTI $CYBR http://t.co/n4opVpKcol
	Day two of a low carb diet. Trying to justify that a large Oreo blizzard has been worth the huge sacrifice I've made for....4 hours today.
	New: Having fun with Hearthstone http://t.co/eztW5BJ5bK #Blizzard #fun #gaming
	Just had a 1 hour long debate on who was the original gangsta - #dota or #Blizzard. In short: Blizzard invented everything in Dota, fuck yea
	"@AyeValentine: Still thinking about how amazing that DQ was last night.. So happy I live not too far from there" boo i want a blizzard!!
	Rockford IL, DeKalb IL, West Chicago Suburbs, watch out today.

Wildfire Fri May  8 11:10:16 2015
	Omg same https://t.co/b6UX8Mdj9J
	Forest Service crew preps for wildfire season http://t.co/V53kOtbtl3
	Wildfire
	"@CodyMatlack420: Moving out in August with or without the homies, you feel?"
	California wildfire concerns rise after drought kills 12.5m trees http://t.co/jQOvhnRqiC
	wildfire by bobmix_alot http://t.co/iyX15hDt2Z #500px #landscapes http://t.co/ldjwqfaXD4
	Shawangunk Ridge wildfire now completely contained, say officials http://t.co/xx2dWjtutm
	Popular on 500px : wildfire by bobmix_alot http://t.co/NGJ6lqsvb3
	Yo! Wildfire Rages In Hudson Valley Forcing Some Homeowners To Eva  http://t.co/YjPyr38azw  #catskillmountains
	#California #wildfire concerns rise after #drought kills 12.5m trees - http://t.co/2LWrfSw1zf #News #Chemtrails
	Julian PerrettaWildfirehttp://t.co/u02pyag90H #Webradio #Hits #France  #tunein  #USA #Music #Followme #Twitter #FB #sex
	I haven't seen this much rain in #Colorado since I was a kid! Loving it! Hoping those wildfire years are gone for a while.
	Htc wildfire: its affection is spreading edema love la wildfire: rICrKO
	Latest pic from Skyfox of NJ wildfire- pretty much knocked down. Great job by firefighters.http://t.co/YcTm8laz20 http://t.co/VjjbUqvP8Q
	MediaTribune's #SMEM #Wildfire News is out! http://t.co/Tt9KS4SCS6 Stories via @diannec_bc @FireManagement @tiller1749
	Unattended Kenai Peninsula debris burn sparks season's first significant #wildfire: http://t.co/NOAHwBoVDp #Alaska
	guardian: California wildfire concerns rise after drought kills 12.5m trees http://t.co/qAS3aioxzz

Shipwreck Fri May  8 11:10:20 2015
	Check out this #leadership blog: http://t.co/ktmxpnvNlf "15th-century shipwreck may hold golden bounty, archaeologists say" Please RT
	A morgue for bodies recoverd from the Titanic shipwreck was made of out the Mayflower Curling Rink in Halifax, Canada.
	Italian navy publishes photos of shipwreck which on 18 April claimed the life of about 800 migrants off Libya. https://t.co/JoiVZCkQ1V
	Gold-Filled Shipwreck Discovered http://t.co/J7SC3elBup
	.@Orjas @hegestorhaug IOM Calls for International Investigation of Mediterranean Shipwreck Deaths http://t.co/nvtneAddat
	15th-century shipwreck may hold golden bounty, archaeologists say http://t.co/kJiP3kBYat #Leadership
	More coins are found at shipwreck sites than any other type of artifact. Do you know the second most prevalent... http://t.co/usjKTQU2sR
	#shipwreck #freighter https://t.co/e1YXdZDA5t
	nasa shipwreck ba tayo
	NC Hatteras Shipwreck Chart - Nautical Art Print Map http://t.co/9Da5EZXnPp http://t.co/c1yFRhgtMI
	"15th-century shipwreck may hold golden bounty, archaeologists say" http://t.co/HK4BfZI4ar #Leadership
	Florida Keys Shipwreck Chart - Nautical Chart Print Map http://t.co/FTgNjXSfle http://t.co/SbVTYTHISW
	Virginia Shipwreck Chart - Great Nautical Art Print Map http://t.co/9gK1cSVoOF http://t.co/EN8OgRET9t
	So cool, Centuries-Old Shipwreck Chock-Full Of Gold Found Off Finnish Coast: http://t.co/Mbig7g87WZ http://t.co/xcFjfwPOlS
	The Comedy Shipwreck is out! http://t.co/BhmpLeF0ao Stories via @comedyinthelou @Splitsider
	@EW @ioangruffudd That 200 year-old pistol from inside a 200 year-old shipwreck that still works killed it for me. cant shoot a ball of rust
	Up to 800 dead trapped in Mediterranean shipwreck | http://t.co/JgJZnPonf3 http://t.co/7cRWSJXll8
	X-LARGE 14K Gold Atocha Diver Holding Spanish Replica Cob Shipwreck Coin Pendant http://t.co/iRzqJ02775 http://t.co/stjUT1foae

hail Fri May  8 11:15:35 2015
	Severe Storms Could Bring Damaging Winds, Hail, Tornadoes To Oklahoma http://t.co/6ZiJXoZEDd
	Flyer for #WhoTheNeighbors promo party releasing very soon. Party is may 16th
	No tornadic weather for Hereford. Just hail and heavy storms. Prime area silverton TX
	Im the fastest swimmer, or at least i was b4 i had arms.
	@SlipAndFalldown rain sleet snow or hail you never on me have bailed
	PAINTLESS DENT REPAIR REMOVAL BULLET TIP TOOL (for hail dents, etc.  26") http://t.co/c66IW1719x http://t.co/SZqljFxKnW
	Throwing up a prayer, it's a Hail Mary
	All hail soupy
	all hail #chefboyardee
	we did it yall hail satan http://t.co/NvPrznfnnB
	golf ball sized hail @ Rogers NM - 88.0mi W of Lubbock TX http://t.co/txY6NwPGOs
	Oh teacup size hail and a tornado watch. Lovely.
	MT @nwsalbuquerque: Amanda and Travis Belcher shared this photo of Golf Ball sized hail that fell near Dora http://t.co/oYru9Bjg7p
	Broken? Torn? Dirty? Hail Damage? We can replace or repair any window, door or patio screen! http://t.co/oowbqJqnvD
	We had hail so bad in the northern part of the city yesterday, they closed the interstate down for several hours to get the snow plows out.
	Rain storm and hail storm wreck havoc in northern and northeastern provinces and Bangkok - http://t.co/dv3y2o0BWt - In Bangkok, ...

thunder Fri May  8 11:15:39 2015
	First 'images' of thunder: Sound waves captured visually - http://t.co/U2kSAQpEfa
	I'm trying to learn to get mad in my own space when it's something I can't control.
	little high, little lowlittle hey, little hoe
	Raise your words, not voice. It is rain that grows flowers, not thunder. - Rumi #quote
	Seems fitting that today you would try our THUNDER roll!Inside: Crab sticks, japanese mayo, chili sauce,... http://t.co/ibZC3Mn61a
	Photoset: naked-yogi: Outside, listening to the rain and thunder. Please only reblog with caption intact. http://t.co/bDONAoXxje
	And the thunder rolls... And the thunder rolls!
	"The adversaries of the Lord shall be broken to pieces; against them he will thunder in heaven." - 1 Samuel 2:10
	Morning Glory with Ugandan Thunder at Godfrey United Methodist Church in Godfrey, IL. http://t.co/4Liamy2pwV
	omg there was SUCH loud thunder like at 4 in the morning it was so scary
	24 Hours @ 29 MH/s SCRYPT Mining Contract on ZeusMiner THUNDER-X3  LTC,DGB,WDC http://t.co/GIr643JY3Y http://t.co/Se4BrE0zds
	We had a thunderstorm last night and it was the loudest thunder storm I've ever heard
	VE Day Events - (1080p) War Thunder with DodgerRoger (lvl 100): http://t.co/n6jijyYUZC
	Oklahoma City Thunder: Familiar faces could join Billy Donovan's staff http://t.co/3O8Pb1bsqr
	Newest data still trending towards storms around 8pm. Limited severe risk. Lots of rain and thunder tho. #arwx http://t.co/joArqpiZVN
	En http://t.co/jjOlMzgNuB Escuchas A Gareth Emery feat. Krewella - Lights &amp; Thunder (Deorro Remix) #NowPlaying #TeSigoAlToqueSiEstas

Wildfire Fri May  8 11:26:11 2015
	Crews battle forest fire in Burlington County http://t.co/HDT5CkTalL
	Earthquake, wildfire, tsunami, tornado, pipeline burst (more around than you might be aware of)... LOTS of good... http://t.co/DKf2IuF3cs
	Tonight, @Plus2Comedy and @BrkngBadichek should make for a funny evening. @DerekBadichek
	"@EdCantTrustEm: I'm amazing &amp; if you don't know now you know"
	AYE NIGGY TELL SEBASTIAN HAPPY B DAY FOR ME &amp; THAT IMMA CALL HIM LATER!!!! @thethird_tlaw
	It's whatever (pretends to be hella angry) https://t.co/SMQuGRl9N9
	Drought Monitor: May 5, 2015 http://t.co/T7Gg60r8jP http://t.co/jMGfy2u4Re
	PREVIW ESTESA DI #Wildfire la collab con i miei fratelli di un altra madre Lorenzo Beamen Buriani Roberto Panichi... http://t.co/CLRRsogbgO
	Hear me now - this summer is going to be epically bad for California.  It's just going to be one massive wildfire.
	Omg same https://t.co/b6UX8Mdj9J
	Wildfire
	wildfire by bobmix_alot http://t.co/iyX15hDt2Z #500px #landscapes http://t.co/ldjwqfaXD4
	Yo! Wildfire Rages In Hudson Valley Forcing Some Homeowners To Eva  http://t.co/YjPyr38azw  #catskillmountains
	#California #wildfire concerns rise after #drought kills 12.5m trees - http://t.co/2LWrfSw1zf #News #Chemtrails
	Julian PerrettaWildfirehttp://t.co/u02pyag90H #Webradio #Hits #France  #tunein  #USA #Music #Followme #Twitter #FB #sex
	remember every friday at least one person's parents would be out of town and word would spread like wildfire of an open crib

tornado Fri May  8 11:31:25 2015
	Ik vind een @YouTube-video leuk: http://t.co/CJVf6MAZNb F5 - Powerful Tornado
	Tornado Sirens 101: What Sirens Mean In OKC http://t.co/F09cYWGIQp
	@TORNADO_CHICK You're making me hungry. http://t.co/1phSl0AGwM
	MY STATE IS GOING TO BE UNDER TORNADO WATCH TONIGHT AND TOMORROW NIGHT BUT THE ED SHEERAN CONCERT NOOOO :(
	the tornado in my head finally hit me and knocked me off my feet
	Be careful of debris as you begin the clean up. We can help you file your Oklahoma area #tornado claims. Visit http://t.co/iv5CREEhx5
	im a tornado and you're a volcano, that's why we can't stay tgt for very long, we cause destruction to the ppl arnd us and to ourselves
	Coach lip's words on the tornado/fire drill "That was stupid"
	Deadly Tornado Rips Through Midwest http://t.co/ti2TX1jsAF
	Great Plains tornado survivors brace for another round of severe weatherhttp://t.co/SBtMsDtxLQ
	Follow @KazamUK It's our birthday! RT &amp; FOLLOW for the chance to #win a KAZAM Tornado 348 phone or one of 10 goodie bags. #KAZAMwin
	ed sheeran is coming to tulsa but there's a tornado watch and i'm going to be so sad if i can't go because i have waited so long for this :/
	Violent storms in northern Germany have caused widespread damage, triggering a tornado in a town and leaving one person dead in the city
	Work done by BDS in United states is remarkable. Cancellation of planned concerts in Israel. Victory for Palestinians
	weatherchannel: LIVE on #Periscope: Tornado watch, Tropical storm warning. wxnick and juliemartin live now.  https://t.co/I9gazmXjiG
	Earth Changes: Tigers and wild animals escape from Tuttle, Oklahoma zoo after tornado hits: A series of tornad... http://t.co/rLrDv338R2
	Oh my god the storm is pretty strong it could be a firkin tornado
	Just waiting. #tornado #oklahoma #may #thenorm https://t.co/iJwGYpbUWE
	some absolute goon has just reversed into the front of my car. cheers ya fat wank

missile Fri May  8 11:32:01 2015
	Le missile
	#Syria#SNHR: 6 victims due to gov warplanes missile fired on Al Boleel in Deir Ez-Zor, on May 8
	@ethanrbarton You mean the Jewban Missile Crisis?
	MAN OF THE PEOPLE! https://t.co/WvD3RCf15x
	Every past #ceasefire accepted by #Israel was violated by #Hamas #missile #attacks on civilian towns and villages.
	Faite pas attention a ma banniere c'est juste un missile parmis les avions
	Changeset [2791]: * Fixed a few bugs in Lua function http://t.co/EcT15X19jB by alx1213 https://t.co/pBERjm7FJo
	If anything is going to kill 10 million people in the coming decades, it probably won't be a missile - It will be a microbe - Bill gates
	THE LION - Missile ( Clip Officiel ) "Beat By. JK" http://t.co/Tl9AzAmwtY
	'You can't fight flags with facts.' nailed it. http://t.co/W84CvvOHkl via @jk_rowling
	So this was the reason? BUK launch site has to be &lt;5 km from missile hit (= North of Torez)  according to given data https://t.co/nrcu4W3pUN
	Pakistani Taliban claims responsibility of killing 2 ambassadors by a anti aircraft missile in Pak occupied Kashmir. #terrorism
	maknae heat seeking missile

tornado Fri May  8 12:54:44 2015
	#NWSSPC: 12:53pm CDT #SPC_Watch WW 143 TORNADO OK TX 081750Z - 090200Z, #okwx #txwx, http://t.co/awp9PluFE8 http://t.co/Ln9f04MjfV
	Tornado Watch in effect for Young County in TX until 9 PM #txwx http://t.co/xISwrAmjYR
	Via @SimpleWeatherTX: Tornado Watch in effect for Archer, Baylor, Childress, Clay, Collingsworth and Cooke Counties in TX until 9 PM  http:/
	Back under tornado watch in Denton &amp; Wise Counties. Be safe everyone!
	Garvin County. Tornado watch  #okwx
	12:53pm CDT #SPC_Watch WW 143 TORNADO OK TX 081750Z - 090200Z, #okwx #txwx, http://t.co/MZF6MKfPkp http://t.co/N3DLNUIr9J
	Already getting flood and tornado warnings, and its not even 3 yet. Fucking storm moved in sooner than it should have.
	@Linnlondon1 @DFW_ALERTS Keep a weather eye out. My office is still without power after two day. #tornado
	chariots of gold I ride with jay-z, jared letoI'm a superpowernow they call me "the tornado"
	NWS ISSUED TORNADO WATCH @ 12:51pm CDT FOR Beckham-OK, Caddo-OK, Carter-OK, Comanche-OK, Cotton-OK,
	KXII Alert:Tornado Watch for Jefferson County, OK until 09:00 PM CDT 05/08/2015KXII Alert:Tornado Watch for... http://t.co/kgdmfjOIgx
	(OK) Tornado Watch issued May 08 at 12:50PM CDT until May 08 at 9:00PM CDT by NWS http://t.co/CEq4SFRfsW #okwx
	iNWS Alert New event. Tornado Watch from 5/8/2015 12:51 PM to 9:00 PM CDT for Wichita County, Clay C
	Unless my big now speaks Indonesian, I think she's been hacked. @aubrie_parkerr
	Like in Simon's Quest where you kneel down in that corner waiting for the tornado to take you away.

tornado Fri May  8 16:01:53 2015
	Killed Storm Chasers: Tim Samaras - Last Telephone Call: Oklahoma Tornado 05/31/2013 https://t.co/CnZVCKwetK
	MCD 549SWT/S-CNTRL OK &amp; WSTRN N TXTHE TORNADO RISK IS STEADILY INCREASING #SVLWXhttp://t.co/z6aVTdnVdF http://t.co/JeLuIjTMFN
	Das hier nen serieuzen tornado zennee #waasdonk
	#KCA #VoteJKT48ID Official_Lexxii: Omg tornado warning
	(Tornado Warnings currently remain in Texas, but may include Oklahoma, shortly.) http://t.co/jVVhdc4Yf6
	Heard another tornado's scheduled tomorrow afternoon and I was like "Sure that's not gonna be a fournado?" #DontPanic #likefourtornadoes
	Tornado Warning issued May 08 at 2:56PM MDT until May 08 at 3:15PM MDT by NWS http://t.co/sE2jJUN0hR
	LITERALLY I WAS SO EXCITED, I LOOK GOOD AF, I GOT ALL READY &amp; THEN EVERYONE SAID NO BC TORNADO SIRENS. I HATE EVERYTHING.
	when u gonna die from a tornado
	Boys soccer game rescheduled for Monday at 7:30 at the Tornado Bowl #cpsreds -TL
	F5 ("F6") OKLAHOMA TORNADO 3 MAY 1999 https://t.co/ss0rRo47aI via @YouTube
	Screen shot from our live stream via our KCBD weather app. It's free. Red polygon = Tornado Warning S Dickens Co. http://t.co/IcQxEN0XNv
	Athena: If there is a tornado on our storm near Spur, TX it will likely be deeply imbedded in rain and nearly impossible to see.
	i hope theres a tornado and everybody dies besides me
	how come the man's voice on those breaking tornado weather alerts is so sinister?? I feel like I'm about to die :-(
	Via @SimpleWeatherTX: Tornado Near Spur or 10 Miles South of Dickens Moving East At 45 MPH. This Storm is Exhibiting Very Strong...   ttp://
	Colorado is getting hit pretty hard! http://t.co/zlITgSl9JQ
	@Brit_Is_Epic To me it would be an adrenaline rush. The only way I would honestly be scared is if it's a Moore size tornado

tornado Fri May  8 16:29:01 2015
	(OUN) Tornado Warning is issued for the following areas: Tillman-OK &amp; Wilbarger-TX. Effective until 05:15 PM CDT... http://t.co/SX4C4VXMEL
	Tornado Warning until 05:15 PM local for Wilbarger County in TX... #txwx #myswc
	iNWS Alert New event. Tornado Warning from 5/8/2015 4:28 PM to 5:15 PM CDT for Wilbarger County. Mor
	Rams tornado thing went off when I was so relaxed and it scared the shit out of me
	Massive tornado hits town of Rhome - http://t.co/IRfVYTVdib http://t.co/nV74PhRLib
	LIVE on #Periscope: Tornado watch, Tropical storm warning. DanielleBanksTV is taking your questions. https://t.co/Gs5uHhpvhP
	about to go full tornado mode
